date,load
2019/01/06 13:00,15.94236322
2019/01/06 14:00,16.93688141
2019/01/06 15:00,17.03765872
2019/01/06 16:00,8.818765621
2019/01/06 17:00,11.94563477
2019/01/06 18:00,9.528947903
2019/01/06 19:00,3.734499911
2019/01/06 20:00,0
2019/01/06 21:00,0
2019/01/06 22:00,0
2019/01/06 23:00,0
2019/01/07 00:00,0
2019/01/07 01:00,0
2019/01/07 02:00,0
2019/01/07 03:00,0
2019/01/07 04:00,0
2019/01/07 05:00,0
2019/01/07 06:00,0
2019/01/07 07:00,3.893658537
2019/01/07 08:00,12.14109069
2019/01/07 09:00,22.27543712
2019/01/07 10:00,9.452433392
2019/01/07 11:00,18.88338134
2019/01/07 12:00,26.24877674
2019/01/07 13:00,34.53869942
2019/01/07 14:00,29.92218481
2019/01/07 15:00,18.31678723
2019/01/07 16:00,7.037807125
2019/01/07 17:00,0
2019/01/07 18:00,18.41874522
2019/01/07 19:00,21.1501343
2019/01/07 20:00,10.70561257
2019/01/07 21:00,5.320669201
2019/01/07 22:00,0
2019/01/07 23:00,0
2019/01/08 00:00,0
2019/01/08 01:00,0
2019/01/08 02:00,0
2019/01/08 03:00,0
2019/01/08 04:00,0
2019/01/08 05:00,1.525732484
2019/01/08 06:00,3.156687898
2019/01/08 07:00,4.900825829
2019/01/08 08:00,9.255169672
2019/01/08 09:00,14.29403553
2019/01/08 10:00,2.796403829
2019/01/08 11:00,5.759854634
2019/01/08 12:00,8.55121508
2019/01/08 13:00,9.708158307
2019/01/08 14:00,9.971458785
2019/01/08 15:00,13.14209998
2019/01/08 16:00,6.745101758
2019/01/08 17:00,9.480002202
2019/01/08 18:00,12.88373092
2019/01/08 19:00,25.37859943
2019/01/08 20:00,19.58587045
2019/01/08 21:00,11.54351475
2019/01/08 22:00,0
2019/01/08 23:00,0
2019/01/09 00:00,0
2019/01/09 01:00,0
2019/01/09 02:00,0
2019/01/09 03:00,1.992680412
2019/01/09 04:00,3.516494845
2019/01/09 05:00,3.719544173
2019/01/09 06:00,11.53777283
2019/01/09 07:00,17.29769408
2019/01/09 08:00,17.23039199
2019/01/09 09:00,22.13914336
2019/01/09 10:00,11.01451945
2019/01/09 11:00,23.77646075
2019/01/09 12:00,21.49034652
2019/01/09 13:00,18.63729464
2019/01/09 14:00,9.660296489
2019/01/09 15:00,21.69290951
2019/01/09 16:00,13.39608963
2019/01/09 17:00,6.677440352
2019/01/09 18:00,26.19774885
2019/01/09 19:00,20.89126547
2019/01/09 20:00,15.77044343
2019/01/09 21:00,9.967674185
2019/01/09 22:00,9.061380479
2019/01/09 23:00,6.578303556
2019/01/10 00:00,5.241262136
2019/01/10 01:00,0.524126214
2019/01/10 02:00,0
2019/01/10 03:00,0
2019/01/10 04:00,4.992648649
2019/01/10 05:00,7.072131648
2019/01/10 06:00,9.186630799
2019/01/10 07:00,8.64911522
2019/01/10 08:00,13.74900116
2019/01/10 09:00,22.36671024
2019/01/10 10:00,9.965984513
2019/01/10 11:00,6.352276957
2019/01/10 12:00,17.70242939
2019/01/10 13:00,21.47144698
2019/01/10 14:00,17.70285577
2019/01/10 15:00,14.88659668
2019/01/10 16:00,6.333330787
2019/01/10 17:00,10.31670868
2019/01/10 18:00,15.71094625
2019/01/10 19:00,19.32999937
2019/01/10 20:00,13.35823564
2019/01/10 21:00,6.097326278
2019/01/10 22:00,0
2019/01/10 23:00,0
2019/01/11 00:00,0
2019/01/11 01:00,0
2019/01/11 02:00,0
2019/01/11 03:00,0
2019/01/11 04:00,0
2019/01/11 05:00,0.18404908
2019/01/11 06:00,3.680981595
2019/01/11 07:00,3.680981595
2019/01/11 08:00,11.8081296
2019/01/11 09:00,23.94207246
2019/01/11 10:00,19.06931268
2019/01/11 11:00,20.83378027
2019/01/11 12:00,18.97714807
2019/01/11 13:00,8.347754266
2019/01/11 14:00,7.911016548
2019/01/11 15:00,4.10028282
2019/01/11 16:00,12.10006432
2019/01/11 17:00,27.33914893
2019/01/11 18:00,13.18601945
2019/01/11 19:00,10.70404341
2019/01/11 20:00,9.698522621
2019/01/11 21:00,6.045418405
2019/01/11 22:00,3.263694268
2019/01/11 23:00,0.217579618
2019/01/12 00:00,0
2019/01/12 01:00,0
2019/01/12 02:00,0
2019/01/12 03:00,0
2019/01/12 04:00,0
2019/01/12 05:00,0
2019/01/12 06:00,0
2019/01/12 07:00,0
2019/01/12 08:00,0.058156682
2019/01/12 09:00,6.006474092
2019/01/12 10:00,9.782083848
2019/01/12 11:00,7.579644824
2019/01/12 12:00,2.814831029
2019/01/12 13:00,1.796428571
2019/01/12 14:00,2.575280899
2019/01/12 15:00,5.064719101
2019/01/12 16:00,5.536279144
2019/01/12 17:00,11.6175208
2019/01/12 18:00,23.14258032
2019/01/12 19:00,16.48086087
2019/01/12 20:00,14.08819871
2019/01/12 21:00,13.61931429
2019/01/12 22:00,2.238322797
2019/01/12 23:00,0
2019/01/13 00:00,0
2019/01/13 01:00,0
2019/01/13 02:00,0
2019/01/13 03:00,0
2019/01/13 04:00,0
2019/01/13 05:00,0
2019/01/13 06:00,0
2019/01/13 07:00,0
2019/01/13 08:00,3.748
2019/01/13 09:00,3.877241379
2019/01/13 10:00,11.29147539
2019/01/13 11:00,25.34598544
2019/01/13 12:00,27.44046469
2019/01/13 13:00,18.21794712
2019/01/13 14:00,9.499021122
2019/01/13 15:00,9.480276527
2019/01/13 16:00,13.05106356
2019/01/13 17:00,9.476650005
2019/01/13 18:00,20.96158121
2019/01/13 19:00,13.04040092
2019/01/13 20:00,7.266618308
2019/01/13 21:00,2.433274336
2019/01/13 22:00,0
2019/01/13 23:00,0
2019/01/14 00:00,0
2019/01/14 01:00,0
2019/01/14 02:00,0
2019/01/14 03:00,0
2019/01/14 04:00,0
2019/01/14 05:00,2.154489796
2019/01/14 06:00,3.902358277
2019/01/14 07:00,12.47225123
2019/01/14 08:00,13.81056463
2019/01/14 09:00,29.96539681
2019/01/14 10:00,33.58402559
2019/01/14 11:00,35.50923246
2019/01/14 12:00,17.96630679
2019/01/14 13:00,10.57516785
2019/01/14 14:00,15.91190343
2019/01/14 15:00,2.223667428
2019/01/14 16:00,7.302249742
2019/01/14 17:00,7.756985193
2019/01/14 18:00,11.05486868
2019/01/14 19:00,12.51834047
2019/01/14 20:00,19.67668709
2019/01/14 21:00,9.156511103
2019/01/14 22:00,2.47225
2019/01/14 23:00,4.495
2019/01/15 00:00,4.495
2019/01/15 01:00,4.495
2019/01/15 02:00,2.02275
2019/01/15 03:00,0
2019/01/15 04:00,0
2019/01/15 05:00,1.808780488
2019/01/15 06:00,3.617560976
2019/01/15 07:00,12.61443969
2019/01/15 08:00,13.01657151
2019/01/15 09:00,12.93451766
2019/01/15 10:00,17.32965339
2019/01/15 11:00,23.49235635
2019/01/15 12:00,19.726223
2019/01/15 13:00,10.81230901
2019/01/15 14:00,20.48463297
2019/01/15 15:00,29.94680841
2019/01/15 16:00,14.25649818
2019/01/15 17:00,17.08708414
2019/01/15 18:00,24.00510891
2019/01/15 19:00,14.69404532
2019/01/15 20:00,13.32413631
2019/01/15 21:00,3.9986988
2019/01/15 22:00,3.956129032
2019/01/15 23:00,3.956129032
2019/01/16 00:00,0.395612903
2019/01/16 01:00,0
2019/01/16 02:00,0
2019/01/16 03:00,0
2019/01/16 04:00,0
2019/01/16 05:00,0.338235294
2019/01/16 06:00,8.901656863
2019/01/16 07:00,10.24487987
2019/01/16 08:00,17.91140444
2019/01/16 09:00,24.55629518
2019/01/16 10:00,20.05266263
2019/01/16 11:00,20.54083738
2019/01/16 12:00,21.19365036
2019/01/16 13:00,13.16219855
2019/01/16 14:00,15.46350222
2019/01/16 15:00,17.25408919
2019/01/16 16:00,13.834348
2019/01/16 17:00,27.87345207
2019/01/16 18:00,22.43861273
2019/01/16 19:00,16.92059068
2019/01/16 20:00,12.07602851
2019/01/16 21:00,10.84362201
2019/01/16 22:00,7.566239289
2019/01/16 23:00,7.204314155
2019/01/17 00:00,2.828674699
2019/01/17 01:00,0
2019/01/17 02:00,0
2019/01/17 03:00,0
2019/01/17 04:00,0
2019/01/17 05:00,0.209411765
2019/01/17 06:00,4.188235294
2019/01/17 07:00,4.282198709
2019/01/17 08:00,9.826040172
2019/01/17 09:00,7.103687231
2019/01/17 10:00,14.25701137
2019/01/17 11:00,17.47097043
2019/01/17 12:00,25.85563799
2019/01/17 13:00,14.82559344
2019/01/17 14:00,14.2781472
2019/01/17 15:00,9.670136068
2019/01/17 16:00,6.613061329
2019/01/17 17:00,10.52547834
2019/01/17 18:00,17.04378069
2019/01/17 19:00,18.29923898
2019/01/17 20:00,15.02054907
2019/01/17 21:00,16.93361322
2019/01/17 22:00,11.28314263
2019/01/17 23:00,11.28314263
2019/01/18 00:00,7.254923449
2019/01/18 01:00,5.085882353
2019/01/18 02:00,3.560117647
2019/01/18 03:00,0
2019/01/18 04:00,0
2019/01/18 05:00,0
2019/01/18 06:00,0
2019/01/18 07:00,0
2019/01/18 08:00,1.452420635
2019/01/18 09:00,9.350079365
2019/01/18 10:00,4.508493976
2019/01/18 11:00,8.058126506
2019/01/18 12:00,7.463927506
2019/01/18 13:00,23.1103909
2019/01/18 14:00,37.63371706
2019/01/18 15:00,16.52375512
2019/01/18 16:00,15.56091424
2019/01/18 17:00,17.78663441
2019/01/18 18:00,20.8454838
2019/01/18 19:00,20.24178693
2019/01/18 20:00,5.386564835
2019/01/18 21:00,3.588495575
2019/01/18 22:00,3.588495575
2019/01/18 23:00,3.588495575
2019/01/19 00:00,0.538274336
2019/01/19 01:00,0
2019/01/19 02:00,2.214347826
2019/01/19 03:00,2.415652174
2019/01/19 04:00,0
2019/01/19 05:00,0
2019/01/19 06:00,0
2019/01/19 07:00,3.78125
2019/01/19 08:00,8.864253115
2019/01/19 09:00,11.45542525
2019/01/19 10:00,3.415153509
2019/01/19 11:00,2.933418129
2019/01/19 12:00,0.3605
2019/01/19 13:00,9.716796537
2019/01/19 14:00,20.35092201
2019/01/19 15:00,16.12174091
2019/01/19 16:00,2.683219112
2019/01/19 17:00,6.18717381
2019/01/19 18:00,19.53986738
2019/01/19 19:00,20.26086549
2019/01/19 20:00,14.84957277
2019/01/19 21:00,18.3958588
2019/01/19 22:00,6.143983179
2019/01/19 23:00,0.208148148
2019/01/20 00:00,2.601851852
2019/01/20 01:00,0
2019/01/20 02:00,0
2019/01/20 03:00,0
2019/01/20 04:00,0
2019/01/20 05:00,0
2019/01/20 06:00,0
2019/01/20 07:00,0
2019/01/20 08:00,5.590625768
2019/01/20 09:00,6.674615195
2019/01/20 10:00,15.08022374
2019/01/20 11:00,25.01674178
2019/01/20 12:00,23.4549842
2019/01/20 13:00,16.27648207
2019/01/20 14:00,10.75251223
2019/01/20 15:00,8.895957867
2019/01/20 16:00,3.159183673
2019/01/20 17:00,2.909195857
2019/01/20 18:00,7.052238806
2019/01/20 19:00,0
2019/01/20 20:00,0
2019/01/20 21:00,0
2019/01/20 22:00,0
2019/01/20 23:00,0
2019/01/21 00:00,0
2019/01/21 01:00,0
2019/01/21 02:00,0
2019/01/21 03:00,0
2019/01/21 04:00,0
2019/01/21 05:00,2.03
2019/01/21 06:00,4.2
2019/01/21 07:00,4.2
2019/01/21 08:00,5.287184466
2019/01/21 09:00,5.930097087
2019/01/21 10:00,3.844648271
2019/01/21 11:00,2.79005848
2019/01/21 12:00,5.980383612
2019/01/21 13:00,9.319348695
2019/01/21 14:00,9.784068862
2019/01/21 15:00,0.784210526
2019/01/21 16:00,1.384791667
2019/01/21 17:00,5.883952979
2019/01/21 18:00,9.794547691
2019/01/21 19:00,8.393916632
2019/01/21 20:00,14.23486098
2019/01/21 21:00,9.626973115
2019/01/21 22:00,0.320956938
2019/01/21 23:00,0
2019/01/22 00:00,0
2019/01/22 01:00,0
2019/01/22 02:00,0
2019/01/22 03:00,0
2019/01/22 04:00,0
2019/01/22 05:00,0.910344828
2019/01/22 06:00,2.275862069
2019/01/22 07:00,3.796239912
2019/01/22 08:00,12.5588103
2019/01/22 09:00,18.97456797
2019/01/22 10:00,17.56735293
2019/01/22 11:00,20.80024874
2019/01/22 12:00,15.01117587
2019/01/22 13:00,10.0149897
2019/01/22 14:00,9.56801009
2019/01/22 15:00,14.27676858
2019/01/22 16:00,20.07071398
2019/01/22 17:00,8.348352522
2019/01/22 18:00,12.9418006
2019/01/22 19:00,2.994761905
2019/01/22 20:00,0
2019/01/22 21:00,0
2019/01/22 22:00,0
2019/01/22 23:00,4.449305556
2019/01/23 00:00,3.000694444
2019/01/23 01:00,0
2019/01/23 02:00,0
2019/01/23 03:00,0
2019/01/23 04:00,0
2019/01/23 05:00,0.183715596
2019/01/23 06:00,7.588311927
2019/01/23 07:00,5.172884307
2019/01/23 08:00,17.69007377
2019/01/23 09:00,18.4911673
2019/01/23 10:00,14.39088462
2019/01/23 11:00,19.64421841
2019/01/23 12:00,22.56662121
2019/01/23 13:00,26.09978976
2019/01/23 14:00,28.92852469
2019/01/23 15:00,23.03738724
2019/01/23 16:00,18.38158732
2019/01/23 17:00,15.27440111
2019/01/23 18:00,21.35159832
2019/01/23 19:00,11.95714455
2019/01/23 20:00,6.582794961
2019/01/23 21:00,1.293191071
2019/01/23 22:00,0.416138614
2019/01/23 23:00,0
2019/01/24 00:00,0
2019/01/24 01:00,0
2019/01/24 02:00,0
2019/01/24 03:00,0
2019/01/24 04:00,0
2019/01/24 05:00,0
2019/01/24 06:00,6.372669468
2019/01/24 07:00,11.4584652
2019/01/24 08:00,20.60104745
2019/01/24 09:00,31.25486919
2019/01/24 10:00,33.41815179
2019/01/24 11:00,29.18158098
2019/01/24 12:00,20.03124745
2019/01/24 13:00,11.17420674
2019/01/24 14:00,12.55939751
2019/01/24 15:00,12.87601781
2019/01/24 16:00,15.05690028
2019/01/24 17:00,13.0036769
2019/01/24 18:00,4.389230769
2019/01/24 19:00,1.682538462
2019/01/24 20:00,0
2019/01/24 21:00,4.537910448
2019/01/24 22:00,2.372089552
2019/01/24 23:00,0
2019/01/25 00:00,0
2019/01/25 01:00,0
2019/01/25 02:00,0
2019/01/25 03:00,0
2019/01/25 04:00,0
2019/01/25 05:00,0.070120482
2019/01/25 06:00,2.301796276
2019/01/25 07:00,8.049069003
2019/01/25 08:00,28.71523848
2019/01/25 09:00,43.46684258
2019/01/25 10:00,27.73590248
2019/01/25 11:00,20.03846441
2019/01/25 12:00,25.9779553
2019/01/25 13:00,22.45368273
2019/01/25 14:00,20.71800631
2019/01/25 15:00,18.29689971
2019/01/25 16:00,18.80980536
2019/01/25 17:00,27.33865784
2019/01/25 18:00,38.30166122
2019/01/25 19:00,43.13087765
2019/01/25 20:00,31.09290436
2019/01/25 21:00,7.21795888
2019/01/25 22:00,4.311013216
2019/01/25 23:00,2.981045973
2019/01/26 00:00,1.468205128
2019/01/26 01:00,0
2019/01/26 02:00,0
2019/01/26 03:00,0
2019/01/26 04:00,0
2019/01/26 05:00,0
2019/01/26 06:00,0
2019/01/26 07:00,0
2019/01/26 08:00,0.788965517
2019/01/26 09:00,5.290017608
2019/01/26 10:00,4.778038151
2019/01/26 11:00,15.15785442
2019/01/26 12:00,30.67088687
2019/01/26 13:00,16.02396716
2019/01/26 14:00,15.82543553
2019/01/26 15:00,19.10036596
2019/01/26 16:00,18.0857747
2019/01/26 17:00,28.18002181
2019/01/26 18:00,32.03450794
2019/01/26 19:00,20.03305305
2019/01/26 20:00,18.42853864
2019/01/26 21:00,13.43568334
2019/01/26 22:00,9.335519435
2019/01/26 23:00,0
2019/01/27 00:00,0
2019/01/27 01:00,0
2019/01/27 02:00,0
2019/01/27 03:00,0
2019/01/27 04:00,0
2019/01/27 05:00,0
2019/01/27 06:00,0
2019/01/27 07:00,0
2019/01/27 08:00,3.465986395
2019/01/27 09:00,10.19912146
2019/01/27 10:00,21.44072446
2019/01/27 11:00,27.27391797
2019/01/27 12:00,16.19376492
2019/01/27 13:00,6.432975169
2019/01/27 14:00,16.05579849
2019/01/27 15:00,18.83922121
2019/01/27 16:00,5.288489927
2019/01/27 17:00,6.04047619
2019/01/27 18:00,6.142857143
2019/01/27 19:00,0.716666667
2019/01/27 20:00,0
2019/01/27 21:00,0
2019/01/27 22:00,0
2019/01/27 23:00,0
2019/01/28 00:00,0
2019/01/28 01:00,0
2019/01/28 02:00,0
2019/01/28 03:00,0
2019/01/28 04:00,0
2019/01/28 05:00,2.263300971
2019/01/28 06:00,4.380582524
2019/01/28 07:00,4.380582524
2019/01/28 08:00,14.62679522
2019/01/28 09:00,21.22778818
2019/01/28 10:00,31.28452598
2019/01/28 11:00,23.61010813
2019/01/28 12:00,12.22899813
2019/01/28 13:00,12.12907276
2019/01/28 14:00,12.12907276
2019/01/28 15:00,16.03056394
2019/01/28 16:00,25.97063898
2019/01/28 17:00,19.18148473
2019/01/28 18:00,13.33944812
2019/01/28 19:00,14.3203954
2019/01/28 20:00,13.27272272
2019/01/28 21:00,6.148648649
2019/01/28 22:00,6.148648649
2019/01/28 23:00,3.996621622
2019/01/29 00:00,0
2019/01/29 01:00,0
2019/01/29 02:00,0
2019/01/29 03:00,0
2019/01/29 04:00,0
2019/01/29 05:00,1.369166667
2019/01/29 06:00,9.048584888
2019/01/29 07:00,22.99077154
2019/01/29 08:00,23.09298432
2019/01/29 09:00,21.47643384
2019/01/29 10:00,13.4048788
2019/01/29 11:00,16.48072689
2019/01/29 12:00,17.26214606
2019/01/29 13:00,30.58427741
2019/01/29 14:00,27.43990721
2019/01/29 15:00,30.6076324
2019/01/29 16:00,20.97580995
2019/01/29 17:00,20.48902552
2019/01/29 18:00,26.63851584
2019/01/29 19:00,12.90962829
2019/01/29 20:00,16.20501574
2019/01/29 21:00,5.611209974
2019/01/29 22:00,0
2019/01/29 23:00,0
2019/01/30 00:00,0
2019/01/30 01:00,0
2019/01/30 02:00,0
2019/01/30 03:00,0
2019/01/30 04:00,0
2019/01/30 05:00,0.108571429
2019/01/30 06:00,13.4648453
2019/01/30 07:00,25.493474
2019/01/30 08:00,47.38074025
2019/01/30 09:00,41.3737272
2019/01/30 10:00,25.2859578
2019/01/30 11:00,30.77580659
2019/01/30 12:00,26.09181113
2019/01/30 13:00,32.14137771
2019/01/30 14:00,24.31900608
2019/01/30 15:00,22.46308471
2019/01/30 16:00,18.22178403
2019/01/30 17:00,13.10747096
2019/01/30 18:00,9.069766961
2019/01/30 19:00,10.20378272
2019/01/30 20:00,6.39919701
2019/01/30 21:00,0.044206897
2019/01/30 22:00,0
2019/01/30 23:00,0
2019/01/31 00:00,0
2019/01/31 01:00,0
2019/01/31 02:00,0
2019/01/31 03:00,0
2019/01/31 04:00,0
2019/01/31 05:00,0.223134328
2019/01/31 06:00,5.842543447
2019/01/31 07:00,12.00243822
2019/01/31 08:00,18.31336385
2019/01/31 09:00,38.85078793
2019/01/31 10:00,43.68642384
2019/01/31 11:00,34.4866838
2019/01/31 12:00,32.84212655
2019/01/31 13:00,23.22879796
2019/01/31 14:00,22.73688098
2019/01/31 15:00,26.29500409
2019/01/31 16:00,24.80632967
2019/01/31 17:00,23.16725853
2019/01/31 18:00,26.24478359
2019/01/31 19:00,18.13540463
2019/01/31 20:00,12.20952568
2019/01/31 21:00,4.026933962
2019/01/31 22:00,0
2019/01/31 23:00,2.654025974
2019/02/01 00:00,5.205974026
2019/02/01 01:00,0
2019/02/01 02:00,0
2019/02/01 03:00,0
2019/02/01 04:00,0
2019/02/01 05:00,0.193457944
2019/02/01 06:00,7.434968934
2019/02/01 07:00,9.918338429
2019/02/01 08:00,25.94035366
2019/02/01 09:00,28.30315261
2019/02/01 10:00,20.52303721
2019/02/01 11:00,13.46243083
2019/02/01 12:00,17.41863628
2019/02/01 13:00,26.02171634
2019/02/01 14:00,25.30777265
2019/02/01 15:00,24.88010006
2019/02/01 16:00,22.70342911
2019/02/01 17:00,18.6200109
2019/02/01 18:00,20.24760918
2019/02/01 19:00,22.04411979
2019/02/01 20:00,16.10557436
2019/02/01 21:00,13.95942821
2019/02/01 22:00,5.393503953
2019/02/01 23:00,6.698689139
2019/02/02 00:00,3.883670412
2019/02/02 01:00,0.3
2019/02/02 02:00,0
2019/02/02 03:00,0
2019/02/02 04:00,0
2019/02/02 05:00,0
2019/02/02 06:00,0
2019/02/02 07:00,0
2019/02/02 08:00,1.972790698
2019/02/02 09:00,8.092492622
2019/02/02 10:00,10.32831338
2019/02/02 11:00,7.60271114
2019/02/02 12:00,7.996719113
2019/02/02 13:00,15.70175405
2019/02/02 14:00,11.91695877
2019/02/02 15:00,10.76933752
2019/02/02 16:00,18.71799462
2019/02/02 17:00,25.76054509
2019/02/02 18:00,27.48829771
2019/02/02 19:00,36.27216793
2019/02/02 20:00,27.300128
2019/02/02 21:00,6.624535316
2019/02/02 22:00,6.624535316
2019/02/02 23:00,6.624535316
2019/02/03 00:00,6.624535316
2019/02/03 01:00,7.929951983
2019/02/03 02:00,6.62502943
2019/02/03 03:00,0
2019/02/03 04:00,0
2019/02/03 05:00,0
2019/02/03 06:00,0
2019/02/03 07:00,0
2019/02/03 08:00,3.145035461
2019/02/03 09:00,3.85106383
2019/02/03 10:00,9.281598942
2019/02/03 11:00,13.05473598
2019/02/03 12:00,6.617565789
2019/02/03 13:00,0.66
2019/02/03 14:00,5.418421927
2019/02/03 15:00,4.749727191
2019/02/03 16:00,12.80082965
2019/02/03 17:00,8.194354561
2019/02/03 18:00,6.028571429
2019/02/03 19:00,2.683202126
2019/02/03 20:00,5.318764846
2019/02/03 21:00,8.617927636
2019/02/03 22:00,9.62202066
2019/02/03 23:00,9.62202066
2019/02/04 00:00,8.833090427
2019/02/04 01:00,5.318764846
2019/02/04 02:00,4.432304038
2019/02/04 03:00,0
2019/02/04 04:00,0
2019/02/04 05:00,1.438362573
2019/02/04 06:00,5.491656575
2019/02/04 07:00,9.909367858
2019/02/04 08:00,11.72648799
2019/02/04 09:00,5.222458333
2019/02/04 10:00,4.953586428
2019/02/04 11:00,24.40685098
2019/02/04 12:00,21.99805222
2019/02/04 13:00,15.99607686
2019/02/04 14:00,10.40567307
2019/02/04 15:00,17.56575288
2019/02/04 16:00,30.54330963
2019/02/04 17:00,18.47131308
2019/02/04 18:00,4.795740896
2019/02/04 19:00,9.378962174
2019/02/04 20:00,14.81334897
2019/02/04 21:00,8.195489426
2019/02/04 22:00,3.912264151
2019/02/04 23:00,0
2019/02/05 00:00,0
2019/02/05 01:00,0
2019/02/05 02:00,0
2019/02/05 03:00,0
2019/02/05 04:00,0
2019/02/05 05:00,0
2019/02/05 06:00,3.774432703
2019/02/05 07:00,10.30121246
2019/02/05 08:00,26.06020096
2019/02/05 09:00,34.65336481
2019/02/05 10:00,29.36847542
2019/02/05 11:00,28.57721646
2019/02/05 12:00,12.70111911
2019/02/05 13:00,9.315706584
2019/02/05 14:00,18.89482673
2019/02/05 15:00,17.68473329
2019/02/05 16:00,11.7469744
2019/02/05 17:00,5.445868524
2019/02/05 18:00,10.17218741
2019/02/05 19:00,16.11453111
2019/02/05 20:00,14.46795227
2019/02/05 21:00,4.408368524
2019/02/05 22:00,4.408368524
2019/02/05 23:00,3.257566176
2019/02/06 00:00,3.077537594
2019/02/06 01:00,0
2019/02/06 02:00,0
2019/02/06 03:00,0
2019/02/06 04:00,0
2019/02/06 05:00,0.168358209
2019/02/06 06:00,3.247825965
2019/02/06 07:00,7.272920304
2019/02/06 08:00,1.077059906
2019/02/06 09:00,5.921232877
2019/02/06 10:00,12.02899758
2019/02/06 11:00,15.07621692
2019/02/06 12:00,18.22443231
2019/02/06 13:00,19.22760974
2019/02/06 14:00,8.13102186
2019/02/06 15:00,0.274324324
2019/02/06 16:00,0
2019/02/06 17:00,5.565015242
2019/02/06 18:00,13.16489289
2019/02/06 19:00,21.72469485
2019/02/06 20:00,20.82481208
2019/02/06 21:00,4.43058494
2019/02/06 22:00,0
2019/02/06 23:00,0
2019/02/07 00:00,1.636923077
2019/02/07 01:00,2.661940559
2019/02/07 02:00,4.221136364
2019/02/07 03:00,0
2019/02/07 04:00,0
2019/02/07 05:00,0.101162791
2019/02/07 06:00,2.89797218
2019/02/07 07:00,3.94479461
2019/02/07 08:00,6.680201671
2019/02/07 09:00,21.94447486
2019/02/07 10:00,23.71021183
2019/02/07 11:00,33.52560846
2019/02/07 12:00,30.8198683
2019/02/07 13:00,18.4577555
2019/02/07 14:00,14.51127901
2019/02/07 15:00,7.100938817
2019/02/07 16:00,12.3168098
2019/02/07 17:00,11.03768648
2019/02/07 18:00,34.10130574
2019/02/07 19:00,32.59349526
2019/02/07 20:00,25.3006158
2019/02/07 21:00,12.92094226
2019/02/07 22:00,11.20278856
2019/02/07 23:00,11.78363194
2019/02/08 00:00,5.348595059
2019/02/08 01:00,3.912493369
2019/02/08 02:00,2.599045093
2019/02/08 03:00,0.358153846
2019/02/08 04:00,0
2019/02/08 05:00,0.227843137
2019/02/08 06:00,2.278431373
2019/02/08 07:00,2.87378021
2019/02/08 08:00,21.43680843
2019/02/08 09:00,37.97980379
2019/02/08 10:00,34.23365984
2019/02/08 11:00,21.99879444
2019/02/08 12:00,32.75151157
2019/02/08 13:00,23.04822986
2019/02/08 14:00,8.530586938
2019/02/08 15:00,16.26791271
2019/02/08 16:00,19.65444689
2019/02/08 17:00,17.02067395
2019/02/08 18:00,26.052796
2019/02/08 19:00,21.16257351
2019/02/08 20:00,9.398263211
2019/02/08 21:00,3.115481172
2019/02/08 22:00,3.115481172
2019/02/08 23:00,3.115481172
2019/02/09 00:00,0.830794979
2019/02/09 01:00,0
2019/02/09 02:00,0
2019/02/09 03:00,0
2019/02/09 04:00,0
2019/02/09 05:00,0
2019/02/09 06:00,0
2019/02/09 07:00,0
2019/02/09 08:00,0.251258373
2019/02/09 09:00,9.387362316
2019/02/09 10:00,4.24137931
2019/02/09 11:00,5.021246018
2019/02/09 12:00,12.35942158
2019/02/09 13:00,25.43302917
2019/02/09 14:00,17.71934954
2019/02/09 15:00,12.89010873
2019/02/09 16:00,13.72336993
2019/02/09 17:00,18.87946801
2019/02/09 18:00,22.40753696
2019/02/09 19:00,26.31439983
2019/02/09 20:00,10.26351327
2019/02/09 21:00,7.779554479
2019/02/09 22:00,6.008977556
2019/02/09 23:00,9.042310889
2019/02/10 00:00,3.127714048
2019/02/10 01:00,0
2019/02/10 02:00,0
2019/02/10 03:00,0
2019/02/10 04:00,0
2019/02/10 05:00,0
2019/02/10 06:00,0
2019/02/10 07:00,0
2019/02/10 08:00,0.760025313
2019/02/10 09:00,11.3692419
2019/02/10 10:00,10.93050498
2019/02/10 11:00,18.98783079
2019/02/10 12:00,16.20157386
2019/02/10 13:00,16.09249451
2019/02/10 14:00,14.84109669
2019/02/10 15:00,13.69481169
2019/02/10 16:00,10.72939603
2019/02/10 17:00,15.7245678
2019/02/10 18:00,35.05686443
2019/02/10 19:00,22.52085592
2019/02/10 20:00,10.97042572
2019/02/10 21:00,12.39017712
2019/02/10 22:00,11.63017026
2019/02/10 23:00,5.137235715
2019/02/11 00:00,2.495598802
2019/02/11 01:00,3.652095808
2019/02/11 02:00,3.652095808
2019/02/11 03:00,3.652095808
2019/02/11 04:00,3.652095808
2019/02/11 05:00,4.322776585
2019/02/11 06:00,5.805437192
2019/02/11 07:00,7.299768473
2019/02/11 08:00,10.55249846
2019/02/11 09:00,21.85592594
2019/02/11 10:00,21.85592594
2019/02/11 11:00,21.09742666
2019/02/11 12:00,17.00640945
2019/02/11 13:00,16.73725715
2019/02/11 14:00,15.15070658
2019/02/11 15:00,13.59611313
2019/02/11 16:00,17.30330543
2019/02/11 17:00,8.668650943
2019/02/11 18:00,15.04863543
2019/02/11 19:00,22.02193973
2019/02/11 20:00,11.27737767
2019/02/11 21:00,0
2019/02/11 22:00,0
2019/02/11 23:00,0
